,cleaned_words,num
4,experience,2112
9,development,1274
10,person,1213
14,year,1024
15,experience,981
23,data,594
29,web,370
30,anyone,335
36,design,283
37,equivalent,278
38,skill,271
39,communication,262
40,work,259
41,service,258
42,service,247
45,api,226
46,people,220
48,knowledge,213
49,front-end,211
50,react,204
51,someone,195
52,operating,191
53,analysis,191
55,etc,184
56,backend,182
58,etc,172
64,management,161
66,communicate,159
67,/,156
70,capability,153
71,ability,152
72,spring,149
75,collaboration,140
76,problem,139
77,aws,139
80,team,137
81,operation,137
82,ability,136
83,business,134
84,code,133
85,python,132
87,framework,130
88,git,128
91,proficient,125
92,environment,124
93,deep,120
94,cs,119
96,use,113
100,understand,111
104,tool,107
105,rdbms,107
106,building,105
107,sql,105
108,html,103
109,processing,102
111,language,98
112,java,98
113,server,97
115,technology,95
116,back-end,94
119,product,92
121,restful,92
123,react,90
126,computer,88
128,year,84
131,technology,79
132,cloud,78
133,javascript,78
134,system,77
135,mobile,77
137,engineering,75
138,degree,75
139,relevant,74
140,project,74
141,experience,74
143,rest,73
146,node.js,71
147,javascript,71
148,smooth,70
149,colleague,70
150,solve,69
151,level,69
152,application,69
153,project,68
154,language,68
159,python,64
162,typescript,62
163,version,61
165,collaborate,61
167,framework,60
169,experience,60
171,want,58
172,environment,58
173,planning,57
174,performance,57
177,framework,56
179,enjoy,54
181,requirement,53
182,proficient,53
183,problem,53
184,job,53
185,solution,52
186,state,51
187,department,51
188,spa,51
189,system,50
190,member,50
191,learn,50
193,process,49
194,field,49
195,typescript,49
196,development,49
198,nosql,48
199,linux,48
200,understands,47
201,test,47
202,architecture,47
203,graduate,46
204,database,46
205,mysql,46
206,product,45
207,java,45
209,apis,45
212,library,44
213,growth,44
214,configuration,44
215,sql,44
219,database,43
220,application,43
221,app,43
222,analysis,43
223,db,43
224,cs,43
231,restful,41
233,skill,40
239,stack,39
243,responsive,38
245,platform,38
246,integration,38
247,game,38
249,build,38
250,ui/ux,38
251,education,38
252,+,38
253,need,37
256,excellent,37
257,create,37
258,ci/cd,37
259,boot,37
260,sense,36
262,define,36
266,responsibility,35
267,interest,35
270,problem-solving,34
271,infrastructure,34
272,design,34
273,control,34
275,aws,34
276,*,34
280,engineering,33
281,attitude,33
282,analyze,33
283,ui,33
284,person,33
285,next.js,33
286,data,33
288,source,32
289,group,32
292,developer,32
293,posse,32
295,visualization,31
297,people,31
298,information,31
299,grow,31
300,http,31
301,college,31
303,machine,30
305,vue,30
306,someone,30
307,django,30
310,value,29
311,structure,29
312,standard,29
313,software,29
314,result,29
315,mindset,29
316,insight,29
317,enjoys,29
318,development,29
321,rest,29
322,github,29
327,server,28
328,model,28
329,initiative,28
331,capability,28
333,think,27
335,perspective,27
337,optimization,27
340,amount,27
341,afraid,27
343,javascript,27
344,git,27
345,computer,27
346,year,26
347,write,26
348,opinion,26
352,vue,26
353,docker,26
357,passion,25
360,traffic,24
361,sufficient,24
362,structure,24
363,stakeholder,24
364,production,24
365,planning,24
370,individual,24
378,engineer,23
379,deployment,23
381,construction,23
383,appropriate,23
386,[,23
387,rdb,23
388,javascript,23
395,interview,22
396,implement,22
399,experience,22
400,efficient,22
401,developer,22
404,communicates,22
405,vue.js,22
406,typescript,22
407,react.js,22
408,r,22
409,jpa,22
411,angular,22
414,user,21
415,structure,21
417,feedback,21
419,company,21
420,background,21
421,apps,21
422,web,21
423,redux,21
424,please,21
425,kotlin,21
426,java,21
428,gcp,21
429,deep,21
433,skill,20
435,method,20
436,lead,20
438,io,20
439,handle,20
440,focus,20
442,environment,20
443,development,20
444,customer,20
449,typescript,20
450,node.js,20
451,html,20
452,real-time,19
453,process,19
454,intermediate,19
455,improvement,19
456,hypothesis,19
457,goal,19
459,customer,19
463,achieve,19
464,redux,19
465,j,19
468,google,19
469,flutter,19
470,android,19
471,api,19
476,testing,18
477,pursue,18
478,public,18
479,perform,18
481,implementation,18
483,field,18
484,failure,18
485,explain,18
486,difficulty,18
487,development/operation,18
488,designer,18
489,culture,18
493,a/b,18
495,trend,17
496,think,17
497,task,17
498,statistic,17
500,research,17
501,proactive,17
502,platform,17
507,experience,17
508,algorithm,17
509,work,17
510,vue.js,17
512,redis,17
513,redis,17
515,knowledge,17
517,backend,17
520,work,16
521,thought,16
523,submission,16
524,share,16
525,query,16
526,principle,16
528,leader,16
529,issue,16
530,industry,16
531,indicator,16
534,express,16
535,engine,16
536,ecosystem,16
537,domain,16
538,concept,16
541,algorithm,16
542,unity,16
544,postgresql,16
545,orm,16
547,korean,16
548,c,16
550,university,15
551,thing,15
552,test,15
553,service,15
557,relational,15
558,pipeline,15
559,monitoring,15
561,model,15
563,manage,15
564,javascript,15
569,career,15
571,advertising,15
572,spark,15
573,recoil,15
574,portfolio,15
575,php,15
576,mysql,15
577,html5,15
579,cloud,15
581,mysql,15
583,variety,14
584,unit,14
585,type,14
587,strategy,14
589,situation,14
590,simple,14
593,select,14
594,science,14
595,respond,14
596,quality,14
597,provide,14
598,operate,14
600,multiple,14
602,know,14
604,extract,14
605,expertise,14
609,challenge,14
610,automation,14
612,notion,14
613,mongodb,14
614,mariadb,14
616,boot,14
622,user,13
623,tool,13
624,],13
626,statistic,13
627,solution,13
628,result,13
629,resolve,13
630,program,13
631,proficiency,13
633,please,13
635,network,13
636,mind,13
637,marketing,13
638,etc,13
639,document,13
640,discover,13
643,designing,13
644,derive,13
645,cause,13
646,agile,13
648,slack,13
649,server,13
651,nosql,13
652,nest.js,13
653,jpa,13
654,collaboration,13
656,spring,13
657,aws,13
660,trust,12
662,skills-,12
663,set,12
664,review,12
665,review,12
666,resume,12
667,result,12
668,quick,12
669,quantitative,12
670,ownership,12
673,network,12
674,network,12
676,logic,12
677,javascript,12
681,diverse,12
683,developed,12
684,cycle,12
685,convey,12
689,boot,12
692,averse,12
695,accessibility,12
696,service,12
697,panda,12
698,oracle,12
699,oop,12
700,next.js,12
701,mongodb,12
702,msa,12
703,ml,12
704,linux/unix,12
705,jira,12
706,ec2,12
707,angular,12
709,ai,12
713,value,11
714,typescript,11
715,],11
718,search,11
720,reluctant,11
721,recruitment,11
722,present,11
723,portfolio,11
724,passionate,11
728,hypothesis,11
729,funnel,11
730,frontend,11
734,designer,11
736,content,11
738,cohort,11
739,change,11
740,challenge,11
742,bachelor,11
744,webpack,11
745,spring,11
746,s3,11
747,rds,11
748,nestjs,11
749,intermediate,11
750,flask,11
752,fastapi,11
753,es6,11
754,c,11
755,bachelor,11
756,azure,11
759,try,10
760,time,10
763,submit,10
764,style,10
765,stack ],10
767,sale,10
770,publishing,10
771,preprocessing,10
773,order,10
774,operation,10
777,markup,10
779,large-capacity,10
780,impact,10
781,flow,10
783,engineer,10
786,distribution,10
787,digital,10
788,desire,10
789,design/development,10
790,department,10
791,database,10
792,data,10
794,competency,10
796,client,10
797,building,10
798,blockchain,10
801,tensorflow,10
802,technology,10
803,saas,10
804,ssr,10
805,sql,10
806,rdbms,10
807,project,10
809,postgresql,10
810,mariadb,10
811,kotlin,10
812,jenkins,10
813,javascript,10
815,gcp,10
817,docker,10
818,collaborative,10
822,e.g,10
823,django,10
828,vision,9
830,tool,9
832,system,9
833,strive,9
834,strategy,9
835,stage,9
836,spirit,9
841,program,9
843,plan,9
845,pattern,9
846,paper,9
847,modeling,9
850,kind,9
851,improvement,9
852,image,9
854,game,9
